n_inc,priority,month,dep_type,dep_name
30,5,1,Setting,D1
29,4,1,Setting,D2
32,1,1,Setting,D3
28,7,1,Working,D4
30,6,1,Working,D5
67,10,1,Working,D6
69,6,1,Working,D7
71,10,1,Testing,D8
32,2,1,Setting,D1
29,3,1,Setting,D2
31,5,1,Setting,D3
31,6,1,Working,D4
28,7,1,Working,D5
71,10,1,Working,D6
68,9,1,Working,D7
67,10,1,Testing,D8
30,3,1,Setting,D1
28,3,1,Setting,D2
29,5,1,Setting,D3
29,10,1,Working,D4
30,7,1,Working,D5
69,7,1,Working,D6
71,6,1,Working,D7
70,11,1,Testing,D8
31,1,1,Setting,D1
28,5,1,Setting,D2
28,5,1,Setting,D3
31,9,1,Working,D4
29,7,1,Working,D5
69,7,1,Working,D6
68,10,1,Working,D7
71,11,1,Testing,D8
32,2,1,Setting,D1
30,2,1,Setting,D2
32,4,1,Setting,D3
29,10,1,Working,D4
30,10,1,Working,D5
68,10,1,Working,D6
71,10,1,Working,D7
68,12,1,Testing,D8
28,4,1,Setting,D1
30,5,1,Setting,D2
28,5,1,Setting,D3
29,7,1,Working,D4
28,8,1,Working,D5
70,10,1,Working,D6
67,8,1,Working,D7
68,8,1,Testing,D8
31,5,1,Setting,D1
28,1,1,Setting,D2
30,3,1,Setting,D3
28,9,1,Working,D4
30,6,1,Working,D5
71,6,1,Working,D6
70,8,1,Working,D7
71,10,1,Testing,D8
31,5,1,Setting,D1
32,1,1,Setting,D2
30,3,1,Setting,D3
29,9,1,Working,D4
29,7,1,Working,D5
68,9,1,Working,D6
70,10,1,Working,D7
71,11,1,Testing,D8
30,3,1,Setting,D1
29,2,1,Setting,D2
28,4,1,Setting,D3
28,7,1,Working,D4
28,8,1,Working,D5
71,9,1,Working,D6
70,7,1,Working,D7
70,8,1,Testing,D8
28,5,1,Setting,D1
32,2,1,Setting,D2
32,2,1,Setting,D3
29,9,1,Working,D4
29,10,1,Working,D5
68,6,1,Working,D6
69,7,1,Working,D7
67,10,1,Testing,D8
30,2,1,Setting,D1
29,5,1,Setting,D2
29,5,1,Setting,D3
29,6,1,Working,D4
28,7,1,Working,D5
71,7,1,Working,D6
68,9,1,Working,D7
70,8,1,Testing,D8
28,4,1,Setting,D1
29,2,1,Setting,D2
30,3,1,Setting,D3
32,6,1,Working,D4
30,7,1,Working,D5
69,10,1,Working,D6
69,8,1,Working,D7
67,11,1,Testing,D8
32,5,2,Setting,D1
29,1,2,Setting,D2
29,5,2,Setting,D3
29,9,2,Working,D4
31,6,2,Working,D5
67,9,2,Working,D6
69,6,2,Working,D7
70,9,2,Testing,D8
32,3,2,Setting,D1
30,3,2,Setting,D2
32,3,2,Setting,D3
32,6,2,Working,D4
29,6,2,Working,D5
70,10,2,Working,D6
69,10,2,Working,D7
68,10,2,Testing,D8
29,3,2,Setting,D1
29,4,2,Setting,D2
32,4,2,Setting,D3
30,9,2,Working,D4
30,8,2,Working,D5
71,7,2,Working,D6
71,8,2,Working,D7
67,10,2,Testing,D8
28,1,2,Setting,D1
28,2,2,Setting,D2
28,5,2,Setting,D3
32,7,2,Working,D4
29,9,2,Working,D5
70,10,2,Working,D6
69,8,2,Working,D7
69,8,2,Testing,D8
31,4,2,Setting,D1
31,3,2,Setting,D2
28,2,2,Setting,D3
32,10,2,Working,D4
31,7,2,Working,D5
68,7,2,Working,D6
69,10,2,Working,D7
68,9,2,Testing,D8
28,3,2,Setting,D1
32,5,2,Setting,D2
29,5,2,Setting,D3
31,9,2,Working,D4
32,10,2,Working,D5
70,10,2,Working,D6
67,7,2,Working,D7
70,9,2,Testing,D8
30,4,2,Setting,D1
31,1,2,Setting,D2
28,1,2,Setting,D3
31,6,2,Working,D4
29,10,2,Working,D5
69,8,2,Working,D6
69,10,2,Working,D7
67,11,2,Testing,D8
28,5,2,Setting,D1
29,1,2,Setting,D2
30,2,2,Setting,D3
32,8,2,Working,D4
28,8,2,Working,D5
71,7,2,Working,D6
70,8,2,Working,D7
71,10,2,Testing,D8
28,5,2,Setting,D1
32,3,2,Setting,D2
30,4,2,Setting,D3
28,8,2,Working,D4
30,10,2,Working,D5
71,7,2,Working,D6
70,10,2,Working,D7
68,10,2,Testing,D8
28,1,2,Setting,D1
30,4,2,Setting,D2
29,5,2,Setting,D3
32,10,2,Working,D4
29,7,2,Working,D5
67,10,2,Working,D6
70,9,2,Working,D7
68,10,2,Testing,D8
28,1,2,Setting,D1
30,5,2,Setting,D2
29,1,2,Setting,D3
31,8,2,Working,D4
29,8,2,Working,D5
70,8,2,Working,D6
69,6,2,Working,D7
69,10,2,Testing,D8
28,2,2,Setting,D1
28,1,2,Setting,D2
28,5,2,Setting,D3
28,10,2,Working,D4
32,10,2,Working,D5
71,9,2,Working,D6
67,7,2,Working,D7
68,11,2,Testing,D8
30,5,3,Setting,D1
31,4,3,Setting,D2
32,4,3,Setting,D3
29,6,3,Working,D4
29,7,3,Working,D5
71,6,3,Working,D6
71,9,3,Working,D7
69,12,3,Testing,D8
30,5,3,Setting,D1
29,3,3,Setting,D2
31,4,3,Setting,D3
29,10,3,Working,D4
30,9,3,Working,D5
70,9,3,Working,D6
68,7,3,Working,D7
70,9,3,Testing,D8
32,1,3,Setting,D1
30,1,3,Setting,D2
29,4,3,Setting,D3
30,6,3,Working,D4
32,7,3,Working,D5
71,10,3,Working,D6
71,10,3,Working,D7
69,12,3,Testing,D8
28,2,3,Setting,D1
28,5,3,Setting,D2
30,4,3,Setting,D3
